info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (19 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\StoryBook\components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\StoryBook\components\node_modules\@storybook\core\dist\server\preview\globals.js C:\StoryBook\components\.storybook\preview.js C:\StoryBook\components\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 89/97 modules 8 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 93/97 modules 4 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 94/97 modules 3 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 95/97 modules 2 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 96/97 modules 1 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 96/98 modules 2 active C:\StoryBook\components\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active C:\StoryBook\components\node_modules\array-includes\shim.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active C:\StoryBook\components\node_modules\array-includes\shim.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active C:\StoryBook\components\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active C:\StoryBook\components\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active C:\StoryBook\components\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active C:\StoryBook\components\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active C:\StoryBook\components\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active C:\StoryBook\components\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active C:\StoryBook\components\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active C:\StoryBook\components\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active C:\StoryBook\components\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active C:\StoryBook\components\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active C:\StoryBook\components\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active C:\StoryBook\components\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active C:\StoryBook\components\node_modules\object-assign\index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active C:\StoryBook\components\node_modules\object-assign\index.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\StoryBook\components\node_modules\object-assign\index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\StoryBook\components\node_modules\prop-types\index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\StoryBook\components\node_modules\react-dom\index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\StoryBook\components\node_modules\react-dom\index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\StoryBook\components\node_modules\react-dom\index.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active C:\StoryBook\components\node_modules\react-dom\index.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active C:\StoryBook\components\node_modules\react-dom\index.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active C:\StoryBook\components\node_modules\react-dom\index.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active C:\StoryBook\components\node_modules\react-dom\index.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active C:\StoryBook\components\node_modules\react-dom\index.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active C:\StoryBook\components\node_modules\react-dom\index.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active C:\StoryBook\components\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active C:\StoryBook\components\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 110/114 modules 4 active C:\StoryBook\components\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 110/115 modules 5 active C:\StoryBook\components\node_modules\react-is\index.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active C:\StoryBook\components\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active C:\StoryBook\components\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active C:\StoryBook\components\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active C:\StoryBook\components\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active C:\StoryBook\components\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\StoryBook\components\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\StoryBook\components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active C:\StoryBook\components\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\StoryBook\components\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\StoryBook\components\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\StoryBook\components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\StoryBook\components\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\StoryBook\components\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active C:\StoryBook\components\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active C:\StoryBook\components\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active C:\StoryBook\components\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active C:\StoryBook\components\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active C:\StoryBook\components\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active C:\StoryBook\components\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active C:\StoryBook\components\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active C:\StoryBook\components\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active C:\StoryBook\components\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 113/146 modules 33 active C:\StoryBook\components\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active C:\StoryBook\components\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 23% building 113/148 modules 35 active C:\StoryBook\components\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 23% building 113/149 modules 36 active C:\StoryBook\components\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/150 modules 37 active C:\StoryBook\components\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 113/151 modules 38 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 23% building 114/151 modules 37 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 23% building 115/151 modules 36 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 23% building 116/151 modules 35 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active C:\StoryBook\components\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active C:\StoryBook\components\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 24% building 117/154 modules 37 active C:\StoryBook\components\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 117/155 modules 38 active C:\StoryBook\components\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 24% building 117/156 modules 39 active C:\StoryBook\components\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 117/157 modules 40 active C:\StoryBook\components\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 117/158 modules 41 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 24% building 118/158 modules 40 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 24% building 119/158 modules 39 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 24% building 120/158 modules 38 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 24% building 121/158 modules 37 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 25% building 131/158 modules 27 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 26% building 137/158 modules 21 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 26% building 138/158 modules 20 active C:\StoryBook\components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 26% building 138/159 modules 21 active C:\StoryBook\components\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 26% building 138/160 modules 22 active C:\StoryBook\components\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 26% building 138/161 modules 23 active C:\StoryBook\components\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active C:\StoryBook\components\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active C:\StoryBook\components\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active C:\StoryBook\components\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active C:\StoryBook\components\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active C:\StoryBook\components\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 141/164 modules 23 active C:\StoryBook\components\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active C:\StoryBook\components\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active C:\StoryBook\components\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active C:\StoryBook\components\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 144/165 modules 21 active C:\StoryBook\components\node_modules\define-properties\index.js
<s> [webpack.Progress] 27% building 144/166 modules 22 active C:\StoryBook\components\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 27% building 144/167 modules 23 active C:\StoryBook\components\node_modules\react-dom\cjs\react-dom.production.min.js
